armor,weapon,name,pose,primary_overlap_pixels,primary_gap_pixels,support_overlap_pixels,support_gap_pixels,anatomy_status,acceptance
28,102,Taurus Judge,pistol,6169,0.0,,,NOT_REVIEWED,NOT_APPROVED
28,103,Smith & Wesson Model 29,pistol,4415,0.0,,,NOT_REVIEWED,NOT_APPROVED
28,104,Taurus Raging Bull,pistol,4808,0.0,,,NOT_REVIEWED,NOT_APPROVED
28,105,Desert Eagle Mark XIX,pistol,8457,0.0,,,NOT_REVIEWED,NOT_APPROVED
28,11,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐÐšÐ¡-74Ð£,heavy,5979,0.0,667,0.0,NOT_REVIEWED,NOT_APPROVED
28,12,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐÐš-74,heavy,6103,0.0,1089,0.0,NOT_REVIEWED,NOT_APPROVED
28,37,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐÐš-107,heavy,4110,0.0,0,7.0,NOT_REVIEWED,NOT_APPROVED
28,21,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐÐš-12,heavy,5161,0.0,0,8.0,NOT_REVIEWED,NOT_APPROVED
28,26,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐÐ-94 Â«ÐÐ±Ð°ÐºÐ°Ð½Â»,heavy,4230,0.0,23,0.0,NOT_REVIEWED,NOT_APPROVED
28,17,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ Ð ÐŸÐš-74,heavy,3796,0.0,113,0.0,NOT_REVIEWED,NOT_APPROVED
28,38,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ADAR 2-15,heavy,5510,0.0,5,0.0,NOT_REVIEWED,NOT_APPROVED
28,45,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐÐš-19,heavy,4424,0.0,75,0.0,NOT_REVIEWED,NOT_APPROVED
28,57,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ HK416,heavy,4536,0.0,2474,0.0,NOT_REVIEWED,NOT_APPROVED
28,69,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ CZ Bren 2,heavy,4222,0.0,2000,0.0,NOT_REVIEWED,NOT_APPROVED
28,67,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ Minimi Mk3,heavy,3250,0.0,679,0.0,NOT_REVIEWED,NOT_APPROVED
28,43,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐžÐ¦-14 Â«Ð“Ñ€Ð¾Ð·Ð°Â»,heavy,4768,0.0,0,19.24,NOT_REVIEWED,NOT_APPROVED
28,16,ÐšÐ°Ñ€Ð°Ð±Ð¸Ð½ Â«Ð’ÐµÐ¿Ñ€ÑŒÂ»,heavy,5720,0.0,467,0.0,NOT_REVIEWED,NOT_APPROVED
28,15,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐÐš-103,heavy,4777,0.0,253,0.0,NOT_REVIEWED,NOT_APPROVED
28,25,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ Ð ÐŸÐ”,heavy,3392,0.0,0,15.0,NOT_REVIEWED,NOT_APPROVED
28,18,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐÐ¡ Â«Ð’Ð°Ð»Â»,heavy,4486,0.0,0,1.0,NOT_REVIEWED,NOT_APPROVED
28,10,ÐšÐ°Ñ€Ð°Ð±Ð¸Ð½ Ð¡Ð°Ð¹Ð³Ð°-12,heavy,6356,0.0,1003,0.0,NOT_REVIEWED,NOT_APPROVED
28,63,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐÐš-308,heavy,4222,0.0,12,0.0,NOT_REVIEWED,NOT_APPROVED
28,51,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ Ð›Ð -308,heavy,3905,0.0,0,19.0,NOT_REVIEWED,NOT_APPROVED
28,75,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ SCAR-H,heavy,4323,0.0,1867,0.0,NOT_REVIEWED,NOT_APPROVED
28,61,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ M60E6,heavy,3705,0.0,146,0.0,NOT_REVIEWED,NOT_APPROVED
28,59,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ M240,heavy,3572,0.0,11,0.0,NOT_REVIEWED,NOT_APPROVED
28,71,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ FN MAG,heavy,3067,0.0,0,3.61,NOT_REVIEWED,NOT_APPROVED
28,77,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ Negev NG7,heavy,3246,0.0,1137,0.0,NOT_REVIEWED,NOT_APPROVED
28,22,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ ÐŸÐšÐœ,heavy,2352,0.0,0,8.0,NOT_REVIEWED,NOT_APPROVED
28,29,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ Â«ÐŸÐµÑ‡ÐµÐ½ÐµÐ³Â»,heavy,3642,0.0,161,0.0,NOT_REVIEWED,NOT_APPROVED
28,53,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ Â«ÐŸÐµÑ‡ÐµÐ½ÐµÐ³-Ð¡ÐŸÂ»,heavy,3848,0.0,0,5.0,NOT_REVIEWED,NOT_APPROVED
28,47,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐÐš-ÐÐ Â«ÐÐ±Ð°ÐºÐ°Ð½-100Â»,heavy,3445,0.0,642,0.0,NOT_REVIEWED,NOT_APPROVED
28,65,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ Â«Ð£Ñ‚Ñ‘Ñ-ÐœÂ»,heavy,4274,0.0,552,0.0,NOT_REVIEWED,NOT_APPROVED
28,14,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Ð¡ÐšÐ¡,heavy,5950,0.0,3170,0.0,NOT_REVIEWED,NOT_APPROVED
28,46,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° SSG 08,heavy,3459,0.0,70,0.0,NOT_REVIEWED,NOT_APPROVED
28,42,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° SR-25,heavy,4012,0.0,0,11.7,NOT_REVIEWED,NOT_APPROVED
28,13,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Ð¡Ð’Ð”,heavy,5513,0.0,2473,0.0,NOT_REVIEWED,NOT_APPROVED
28,24,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Ð¡Ð’Ð”Ð¡,heavy,3921,0.0,715,0.0,NOT_REVIEWED,NOT_APPROVED
28,23,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Ð¢-5000,heavy,3088,0.0,187,0.0,NOT_REVIEWED,NOT_APPROVED
28,28,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Ð¡Ð’-98,heavy,4517,0.0,941,0.0,NOT_REVIEWED,NOT_APPROVED
28,36,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Ð¡Ð’Ðš,heavy,3077,0.0,45,0.0,NOT_REVIEWED,NOT_APPROVED
28,30,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Ð’Ð¡Ð¡ Â«Ð’Ð¸Ð½Ñ‚Ð¾Ñ€ÐµÐ·Â»,heavy,4692,0.0,268,0.0,NOT_REVIEWED,NOT_APPROVED
28,40,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Ð’Ð¡Ðš-94,heavy,4284,0.0,0,2.24,NOT_REVIEWED,NOT_APPROVED
28,31,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Ð¡Ð’-338,heavy,3721,0.0,1475,0.0,NOT_REVIEWED,NOT_APPROVED
28,27,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° ÐžÐ Ð¡Ð˜Ð¡ T-5000M,heavy,4050,0.0,356,0.0,NOT_REVIEWED,NOT_APPROVED
28,70,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Sako TRG-42,heavy,3958,0.0,518,0.0,NOT_REVIEWED,NOT_APPROVED
28,76,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Blaser R93 Tactical 2,heavy,3818,0.0,1764,0.0,NOT_REVIEWED,NOT_APPROVED
28,39,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° ORSIS T-5000 Sniper Pro,heavy,3843,0.0,1329,0.0,NOT_REVIEWED,NOT_APPROVED
28,60,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Accuracy International AXMC,heavy,3550,0.0,2335,0.0,NOT_REVIEWED,NOT_APPROVED
28,48,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Barrett M98B,heavy,2907,0.0,1769,0.0,NOT_REVIEWED,NOT_APPROVED
28,64,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° ORSIS T-5000 Elite,heavy,4011,0.0,2392,0.0,NOT_REVIEWED,NOT_APPROVED
28,33,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Â«Ð’Ñ‹Ñ…Ð»Ð¾Ð¿Â»,heavy,3501,0.0,294,0.0,NOT_REVIEWED,NOT_APPROVED
28,35,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° ÐžÐ¡Ð’-96,heavy,3068,0.0,2046,0.0,NOT_REVIEWED,NOT_APPROVED
28,66,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Zastava M93 Black Arrow,heavy,4343,0.0,2357,0.0,NOT_REVIEWED,NOT_APPROVED
28,52,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° ÐÐ¡Ð’Ðš Â«ÐšÐ¾Ñ€Ð´Â»,heavy,3313,0.0,890,0.0,NOT_REVIEWED,NOT_APPROVED
28,58,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Steyr HS .50,heavy,5108,0.0,2536,0.0,NOT_REVIEWED,NOT_APPROVED
28,49,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Barrett M82,heavy,2314,0.0,1753,0.0,NOT_REVIEWED,NOT_APPROVED
28,54,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° McMillan TAC-50,heavy,4482,0.0,1083,0.0,NOT_REVIEWED,NOT_APPROVED
28,72,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Desert Tech HTI,heavy,4150,0.0,245,0.0,NOT_REVIEWED,NOT_APPROVED
28,78,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Cheytac M200 Intervention,heavy,2692,0.0,782,0.0,NOT_REVIEWED,NOT_APPROVED
28,73,ÐŸÑ€Ð¾Ñ‚Ð¾Ñ‚Ð¸Ð¿ X-17,heavy,2989,0.0,474,0.0,NOT_REVIEWED,NOT_APPROVED
28,55,Ð“Ð°ÑƒÑÑ-Ð¿ÑƒÑˆÐºÐ°,heavy,5666,0.0,1410,0.0,NOT_REVIEWED,NOT_APPROVED
28,4,ÐžÐ±Ñ€ÐµÐ· Ð¾Ñ…Ð¾Ñ‚Ð½Ð¸Ñ‡ÑŒÐµÐ³Ð¾ Ñ€ÑƒÐ¶ÑŒÑ,heavy,7571,0.0,2581,0.0,NOT_REVIEWED,NOT_APPROVED
28,8,ÐŸÐŸ Â«ÐšÐµÐ´Ñ€Â»,heavy,8570,0.0,0,7.07,NOT_REVIEWED,NOT_APPROVED
28,9,ÐŸÐŸ-19 Â«Ð‘Ð¸Ð·Ð¾Ð½Â»,heavy,6646,0.0,5994,0.0,NOT_REVIEWED,NOT_APPROVED
28,20,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Ð¡Ð°Ð¹Ð³Ð°-410,heavy,5118,0.0,461,0.0,NOT_REVIEWED,NOT_APPROVED
28,106,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Mossberg 500,heavy,5567,0.0,5065,0.0,NOT_REVIEWED,NOT_APPROVED
28,107,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Stoeger P3000,heavy,6043,0.0,4797,0.0,NOT_REVIEWED,NOT_APPROVED
28,108,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Remington 870,heavy,5688,0.0,4126,0.0,NOT_REVIEWED,NOT_APPROVED
28,109,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Winchester Model 1300,heavy,5741,0.0,4811,0.0,NOT_REVIEWED,NOT_APPROVED
28,110,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Ithaca 37,heavy,5731,0.0,4579,0.0,NOT_REVIEWED,NOT_APPROVED
28,111,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Browning BPS,heavy,5480,0.0,4740,0.0,NOT_REVIEWED,NOT_APPROVED
28,19,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Ð¡ÐŸÐÐ¡-12,heavy,5277,0.0,1450,0.0,NOT_REVIEWED,NOT_APPROVED
28,112,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Winchester SXP Defender,heavy,5113,0.0,653,0.0,NOT_REVIEWED,NOT_APPROVED
28,113,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Mossberg 590A1,heavy,5639,0.0,4578,0.0,NOT_REVIEWED,NOT_APPROVED
28,114,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Remington 870 MCS,heavy,4223,0.0,631,0.0,NOT_REVIEWED,NOT_APPROVED
28,32,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Ð¡Ð°Ð¹Ð³Ð°-12Ðš,heavy,3522,0.0,0,9.0,NOT_REVIEWED,NOT_APPROVED
28,115,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Benelli Nova,heavy,5652,0.0,4467,0.0,NOT_REVIEWED,NOT_APPROVED
28,116,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº TOZ-194,heavy,5366,0.0,3043,0.0,NOT_REVIEWED,NOT_APPROVED
28,44,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Â«Ð’ÐµÐ¿Ñ€ÑŒ-12Â»,heavy,3955,0.0,354,0.0,NOT_REVIEWED,NOT_APPROVED
28,117,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Remington 1100,heavy,5591,0.0,4547,0.0,NOT_REVIEWED,NOT_APPROVED
28,62,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Kel-Tec KSG,heavy,4561,0.0,11,0.0,NOT_REVIEWED,NOT_APPROVED
28,118,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Beretta 1301 Tactical,heavy,4002,0.0,324,0.0,NOT_REVIEWED,NOT_APPROVED
28,50,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Benelli M4,heavy,4528,0.0,1270,0.0,NOT_REVIEWED,NOT_APPROVED
28,119,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Fabarm STF/12,heavy,4786,0.0,553,0.0,NOT_REVIEWED,NOT_APPROVED
28,56,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº AA-12,heavy,6157,0.0,54,0.0,NOT_REVIEWED,NOT_APPROVED
28,120,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Winchester SX4,heavy,5735,0.0,3965,0.0,NOT_REVIEWED,NOT_APPROVED
28,121,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Browning A5,heavy,5760,0.0,4079,0.0,NOT_REVIEWED,NOT_APPROVED
28,68,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Franchi SPAS-15,heavy,4896,0.0,1596,0.0,NOT_REVIEWED,NOT_APPROVED
28,122,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Remington 870 Magnum,heavy,6830,0.0,4240,0.0,NOT_REVIEWED,NOT_APPROVED
28,123,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Benelli Vinci,heavy,5958,0.0,4587,0.0,NOT_REVIEWED,NOT_APPROVED
28,74,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº USAS-12,heavy,3813,0.0,2393,0.0,NOT_REVIEWED,NOT_APPROVED
28,124,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Ithaca Mag-10,heavy,3674,0.0,85,0.0,NOT_REVIEWED,NOT_APPROVED
28,125,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Remington SP-10,heavy,4839,0.0,0,1.0,NOT_REVIEWED,NOT_APPROVED
29,86,Beretta 21A Bobcat,pistol,7674,0.0,,,NOT_REVIEWED,NOT_APPROVED
29,2,ÐŸÐ¸ÑÑ‚Ð¾Ð»ÐµÑ‚ ÐŸÐ¡Ðœ,pistol,7182,0.0,,,NOT_REVIEWED,NOT_APPROVED
29,87,Walther PPK,pistol,7572,0.0,,,NOT_REVIEWED,NOT_APPROVED
29,1,ÐŸÐ¸ÑÑ‚Ð¾Ð»ÐµÑ‚ ÐœÐ°ÐºÐ°Ñ€Ð¾Ð²Ð°,pistol,7069,0.0,,,NOT_REVIEWED,NOT_APPROVED
29,3,ÐŸÐ¸ÑÑ‚Ð¾Ð»ÐµÑ‚ Ð˜Ð–-71,pistol,6718,0.0,,,NOT_REVIEWED,NOT_APPROVED
29,88,Glock 25,pistol,6872,0.0,,,NOT_REVIEWED,NOT_APPROVED
29,5,ÐŸÐ¸ÑÑ‚Ð¾Ð»ÐµÑ‚ ÐžÐ¦-33 Â«ÐŸÐµÑ€Ð½Ð°Ñ‡Â»,pistol,7110,0.0,,,NOT_REVIEWED,NOT_APPROVED
29,6,Ð ÐµÐ²Ð¾Ð»ÑŒÐ²ÐµÑ€ ÐÐ°Ð³Ð°Ð½,pistol,5118,0.0,,,NOT_REVIEWED,NOT_APPROVED
29,89,Walther P99,pistol,6864,0.0,,,NOT_REVIEWED,NOT_APPROVED
29,90,CZ 75,pistol,6616,0.0,,,NOT_REVIEWED,NOT_APPROVED
29,91,Glock 17,pistol,6639,0.0,,,NOT_REVIEWED,NOT_APPROVED
29,92,Beretta 92FS,pistol,6399,0.0,,,NOT_REVIEWED,NOT_APPROVED
29,93,SIG Sauer P226,pistol,7644,0.0,,,NOT_REVIEWED,NOT_APPROVED
29,7,ÐŸÐ¸ÑÑ‚Ð¾Ð»ÐµÑ‚ Ð¢Ð¢,pistol,7162,0.0,,,NOT_REVIEWED,NOT_APPROVED
29,94,HK USP,pistol,6996,0.0,,,NOT_REVIEWED,NOT_APPROVED
29,95,Glock 22,pistol,6750,0.0,,,NOT_REVIEWED,NOT_APPROVED
29,96,SIG Sauer P229,pistol,7621,0.0,,,NOT_REVIEWED,NOT_APPROVED
29,97,Glock 20,pistol,7417,0.0,,,NOT_REVIEWED,NOT_APPROVED
29,98,Colt 1911,pistol,6924,0.0,,,NOT_REVIEWED,NOT_APPROVED
29,99,Glock 21,pistol,6874,0.0,,,NOT_REVIEWED,NOT_APPROVED
29,100,CZ 97B,pistol,7333,0.0,,,NOT_REVIEWED,NOT_APPROVED
29,101,HK Mark 23,pistol,6228,0.0,,,NOT_REVIEWED,NOT_APPROVED
29,102,Taurus Judge,pistol,6172,0.0,,,NOT_REVIEWED,NOT_APPROVED
29,103,Smith & Wesson Model 29,pistol,4327,0.0,,,NOT_REVIEWED,NOT_APPROVED
29,104,Taurus Raging Bull,pistol,4689,0.0,,,NOT_REVIEWED,NOT_APPROVED
29,105,Desert Eagle Mark XIX,pistol,8511,0.0,,,NOT_REVIEWED,NOT_APPROVED
29,11,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐÐšÐ¡-74Ð£,heavy,5979,0.0,0,6.4,NOT_REVIEWED,NOT_APPROVED
29,12,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐÐš-74,heavy,6103,0.0,0,40.0,NOT_REVIEWED,NOT_APPROVED
29,37,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐÐš-107,heavy,4110,0.0,0,66.0,NOT_REVIEWED,NOT_APPROVED
29,21,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐÐš-12,heavy,5161,0.0,0,35.0,NOT_REVIEWED,NOT_APPROVED
29,26,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐÐ-94 Â«ÐÐ±Ð°ÐºÐ°Ð½Â»,heavy,4230,0.0,0,56.57,NOT_REVIEWED,NOT_APPROVED
29,17,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ Ð ÐŸÐš-74,heavy,3796,0.0,0,51.0,NOT_REVIEWED,NOT_APPROVED
29,38,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ADAR 2-15,heavy,5510,0.0,0,57.0,NOT_REVIEWED,NOT_APPROVED
29,45,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐÐš-19,heavy,4424,0.0,0,53.94,NOT_REVIEWED,NOT_APPROVED
29,57,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ HK416,heavy,4536,0.0,251,0.0,NOT_REVIEWED,NOT_APPROVED
29,69,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ CZ Bren 2,heavy,4222,0.0,0,8.94,NOT_REVIEWED,NOT_APPROVED
29,67,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ Minimi Mk3,heavy,3250,0.0,1494,0.0,NOT_REVIEWED,NOT_APPROVED
29,43,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐžÐ¦-14 Â«Ð“Ñ€Ð¾Ð·Ð°Â»,heavy,4768,0.0,0,80.96,NOT_REVIEWED,NOT_APPROVED
29,16,ÐšÐ°Ñ€Ð°Ð±Ð¸Ð½ Â«Ð’ÐµÐ¿Ñ€ÑŒÂ»,heavy,5720,0.0,0,49.24,NOT_REVIEWED,NOT_APPROVED
29,15,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐÐš-103,heavy,4777,0.0,0,41.0,NOT_REVIEWED,NOT_APPROVED
29,25,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ Ð ÐŸÐ”,heavy,3392,0.0,0,53.94,NOT_REVIEWED,NOT_APPROVED
29,18,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐÐ¡ Â«Ð’Ð°Ð»Â»,heavy,4486,0.0,0,60.0,NOT_REVIEWED,NOT_APPROVED
29,10,ÐšÐ°Ñ€Ð°Ð±Ð¸Ð½ Ð¡Ð°Ð¹Ð³Ð°-12,heavy,6356,0.0,0,29.73,NOT_REVIEWED,NOT_APPROVED
29,63,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐÐš-308,heavy,4222,0.0,0,50.0,NOT_REVIEWED,NOT_APPROVED
29,51,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ Ð›Ð -308,heavy,3905,0.0,0,77.0,NOT_REVIEWED,NOT_APPROVED
29,75,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ SCAR-H,heavy,4323,0.0,2,0.0,NOT_REVIEWED,NOT_APPROVED
29,61,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ M60E6,heavy,3705,0.0,1011,0.0,NOT_REVIEWED,NOT_APPROVED
29,59,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ M240,heavy,3572,0.0,0,16.12,NOT_REVIEWED,NOT_APPROVED
29,71,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ FN MAG,heavy,3067,0.0,562,0.0,NOT_REVIEWED,NOT_APPROVED
29,77,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ Negev NG7,heavy,3246,0.0,1424,0.0,NOT_REVIEWED,NOT_APPROVED
29,22,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ ÐŸÐšÐœ,heavy,2352,0.0,0,52.0,NOT_REVIEWED,NOT_APPROVED
29,29,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ Â«ÐŸÐµÑ‡ÐµÐ½ÐµÐ³Â»,heavy,3642,0.0,0,55.23,NOT_REVIEWED,NOT_APPROVED
29,53,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ Â«ÐŸÐµÑ‡ÐµÐ½ÐµÐ³-Ð¡ÐŸÂ»,heavy,3848,0.0,835,0.0,NOT_REVIEWED,NOT_APPROVED
29,47,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐÐš-ÐÐ Â«ÐÐ±Ð°ÐºÐ°Ð½-100Â»,heavy,3445,0.0,0,39.2,NOT_REVIEWED,NOT_APPROVED
29,65,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ Â«Ð£Ñ‚Ñ‘Ñ-ÐœÂ»,heavy,4274,0.0,1169,0.0,NOT_REVIEWED,NOT_APPROVED
29,14,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Ð¡ÐšÐ¡,heavy,5950,0.0,0,22.0,NOT_REVIEWED,NOT_APPROVED
29,46,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° SSG 08,heavy,3459,0.0,0,35.0,NOT_REVIEWED,NOT_APPROVED
29,42,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° SR-25,heavy,4012,0.0,0,69.87,NOT_REVIEWED,NOT_APPROVED
29,13,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Ð¡Ð’Ð”,heavy,5513,0.0,0,26.48,NOT_REVIEWED,NOT_APPROVED
29,24,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Ð¡Ð’Ð”Ð¡,heavy,3921,0.0,0,41.0,NOT_REVIEWED,NOT_APPROVED
29,23,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Ð¢-5000,heavy,3088,0.0,0,47.0,NOT_REVIEWED,NOT_APPROVED
29,28,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Ð¡Ð’-98,heavy,4517,0.0,0,35.17,NOT_REVIEWED,NOT_APPROVED
29,36,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Ð¡Ð’Ðš,heavy,3077,0.0,1353,0.0,NOT_REVIEWED,NOT_APPROVED
29,30,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Ð’Ð¡Ð¡ Â«Ð’Ð¸Ð½Ñ‚Ð¾Ñ€ÐµÐ·Â»,heavy,4692,0.0,0,49.37,NOT_REVIEWED,NOT_APPROVED
29,40,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Ð’Ð¡Ðš-94,heavy,4284,0.0,0,59.81,NOT_REVIEWED,NOT_APPROVED
29,31,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Ð¡Ð’-338,heavy,3721,0.0,0,27.89,NOT_REVIEWED,NOT_APPROVED
